#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC,Image
21,Mbube (Wimoweh),Ladysmith Black Mambazo,32,102,afropop,Pop,Africa in Harmony: 50th Anniversary Edition,1999-09-20,03:01,55,50,94,0,66,0,10,-8,F Major,4,2025-02-20,08NFba3Px3Oy2AvX5vOtyG,Gallo Record Company,7B,USA2P1446150,https://i.scdn.co/image/ab67616d0000b273a7e3077b429b92006f6644c6
22,Aiye Le,"Olufemi Ajasa,His New Nigerian Bros",16,165,"highlife, afrobeat",Traditional music,Nigeria 70 - Lagos Jump,2008-05-12,03:05,58,92,15,0,98,0,30,-6,A Major,4,2025-02-20,75zNSDdHiZTR9LcERvmcU8,Strut,11B,DEG930690239,https://i.scdn.co/image/ab67616d0000b2735d5e1b3aa7def9543b3c8ce7
23,"Sina mali, sina deni (Free)",Khadja Nin,34,155,afro soul,R&B,Sambolera,1996-06-03,04:08,69,66,55,0,76,0,40,-8,D#/E♭ Minor,4,2025-02-20,0opOhce6Xe4T5FEXqz97Cx,Vogue,2A,FRZ199600020,https://i.scdn.co/image/ab67616d0000b273655a0d962f89f0a53b950abd
24,Sowa,Fatoumata Diawara,46,106,,,Fatou,2011-09-19,03:06,62,36,44,0,30,10,10,-10,A Minor,4,2025-02-20,1AScQHvOOjfz5U1JOc9wrx,World Circuit,8A,GBBGU1186001,https://i.scdn.co/image/ab67616d0000b2734b7c4c8e4842d12dc73a15b7
25,Recuérdame (Arrullo),"Gael Garcia Bernal,Lucy Hernández",41,83,,,Coco (Original Motion Picture Soundtrack),2017-11-10,01:09,56,13,92,0,8,10,10,-19,C Major,3,2025-02-20,43Gt8kNZTAYRCxI039cGHH,Walt Disney Records,8B,USWD11783811,https://i.scdn.co/image/ab67616d0000b2731f062b7159e8f230120512bf
26,Tuyo,Nico Play,49,102,,,Tuyo,2024-11-19,02:24,63,11,93,2,27,0,10,-15,C♯/D♭ Minor,4,2025-02-20,2TwSlXU3M2h0R3XEuWU22i,Nico Play,12A,QZZ792408752,https://i.scdn.co/image/ab67616d0000b27316b4d03c0c3ee633ea18068b
27,4:00A.M.,Taeko Onuki,64,103,"city pop, shibuya-kei, j-pop",Pop,MIGNONNE (Mastered by Bernie Grundman),1978-09-21,05:36,63,64,34,0,86,0,0,-11,A#/B♭ Minor,4,2025-02-20,0zoGVO4bQXG8U6ChKwNgeg,Sony Music Direct (Japan) Inc.,3A,JPBV09401587,https://i.scdn.co/image/ab67616d0000b273653cd3e7a318ccd0c86cac26
28,Self-Control,Cursed Crown,30,150,,,The Bushido Code,2020-08-30,03:17,74,69,22,92,45,10,10,-7,F Minor,4,2025-02-20,0DGJxeeE0EnMtuUqsQEGL8,Cursed Crown,4A,TCAFB2053172,https://i.scdn.co/image/ab67616d0000b273e63a53b4d20bb273569e7ce3
29,SHUM,Go_A,56,118,,,SHUM,2021-08-04,02:52,53,74,5,0,50,0,10,-5,E Major,4,2025-02-20,29bhnde7Gvnp7rvY9zsq5S,Universal Music Polska Sp. z o.o.,12B,QM4TX2159313,https://i.scdn.co/image/ab67616d0000b2730cef476af39956e71ff4ae2c
30,A Walk,Tycho,50,140,"chillwave, downtempo, idm","Rock, Electronic",Dive,2011-10-04,05:16,66,72,33,91,38,0,10,-8,A Major,4,2025-02-20,0sQNqu37YQQSI3K0ueswyA,Ghostly International,11B,US2J71104501,https://i.scdn.co/image/ab67616d0000b273e3685463e9a139c239030e31
31,House Carpenter,Myrkur,40,94,"neofolk, black metal, folk metal, celtic","Metal, Traditional music, Folk/Acoustic",Folkesange,2020-03-20,03:38,55,53,81,0,55,0,10,-11,C Minor,4,2025-02-20,2reP1SrOvXsViM6eeLqZmA,Relapse Records,5A,US2641942609,https://i.scdn.co/image/ab67616d0000b27351f849b894f8928b7c6a3c9c
32,Savage Daughter,Ekaterina Shelehova,59,85,celtic,Traditional music,Savage Daughter,2023-04-28,02:24,58,30,55,0,20,0,10,-13,F Major,1,2025-02-20,0jZq0zDujagh2kLVYVGsN8,Fangtasia Music,7B,DE1AM2390031,https://i.scdn.co/image/ab67616d0000b273a3b41b8bee34a8dfe62909ab
33,Dreamcatcher,"Bahramji,Maneesh de Moor",47,130,"sufi, ",Traditional music,Call of the Mystic,2004-01-01,07:42,75,27,36,55,6,0,10,-12,E Minor,4,2025-02-20,5FRIaaCcAlC3GBjqYkVBbm,Blue Flame Records,9A,DEBL60843489,https://i.scdn.co/image/ab67616d0000b27375133efd17465c8a18d8c4a2
34,I don't chase I attract,Monita,37,155,,,I don't chase I attract,2021-10-20,02:17,73,41,59,0,48,10,30,-10,B Minor,4,2025-02-20,6MS0Fk9jTqVo9rtELZPpjj,Monita,10A,GX53U2004304,https://i.scdn.co/image/ab67616d0000b2730efe18eb0050c47b15e88bd9
35,Wala Wahed,Hakim,46,133,"mahraganat, egyptian shaabi, egyptian pop, khaleeji",Pop,Hayel,1993-01-01,04:13,79,59,22,0,96,0,10,-15,A#/B♭ Minor,4,2025-02-20,46lLvTPvCHDHKmxb33cSta,Sonar Salam,3A,aea149301566,https://i.scdn.co/image/ab67616d0000b273e15d6f41391212922f441c85
36,C'est La Vie,Khaled,61,130,"raï, gnawa",Traditional music,C'est La Vie,2012-05-17,03:45,62,93,3,0,81,0,30,-4,C Minor,4,2025-02-20,5iqrbO0fhuLMiy9tYGanv6,Cz Sounds Rec.,5A,usx9p1342803,https://i.scdn.co/image/ab67616d0000b273c31b0a8edee86af79c6c71e0
37,west,Sereen,30,170,,,west,2020-11-17,02:57,58,36,87,89,43,0,0,-14,F Major,4,2025-02-20,53euCZa2GQ6kN18ZxU1dbf,sereensounds,7B,QZNWS2035002,https://i.scdn.co/image/ab67616d0000b2732964a34f695fa210245e4ff2
38,Mawjouaa Galbi,Najwa Farouk,41,135,"khaleeji, sholawat",R&B,Najwa Farouk Essentiels,2017-04-28,02:21,49,25,87,0,51,0,10,-10,E Minor,4,2025-02-20,7fxthkp6XGd566qNHntLWZ,Najwa Farouk,9A,FR2X41786322,https://i.scdn.co/image/ab67616d0000b273b5e1a625881a2cc8305031f4
39,Back Home,Moux,36,70,,,Gaze,2017-01-06,02:40,38,0,99,96,40,0,10,-27,A#/B♭ Major,3,2025-02-20,1pgSiIvNXVQAKlMvjvqL0r,Moux,6B,uscgh1700583,https://i.scdn.co/image/ab67616d0000b273058287c3f01927a39f3e5ee0
40,The Ellie Badge,Atlantic Lights,45,72,,,The Ellie Badge,2021-07-15,01:25,68,4,99,87,19,10,0,-19,C Major,3,2025-02-20,0otAxjyZAz9iphrgh0pAYF,Atlantic Lights,8B,GX4R52127696,https://i.scdn.co/image/ab67616d0000b273003cb3dfb9c582734a5b174f
